
********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23701903
* JobName          : compress_nc                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : compute
* QOS              : normal
* Nodelist         : l40588 (1)                                                
* Submit date      : 2026-03-25T09:09:22
* Start time       : 2026-03-25T09:14:16
* End time         : 2026-03-25T09:14:34
* Elapsed time     : 00:00:18 (Timelimit=02:00:00)                     
* Command          : (null)
* WorkDir          : /work/bb1262/user/schimmel/cosmo-specs-torch/
*                    cosmo-specs-runs/RUN_ERISWILL_50x42x100/ensemble_output
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* undefi | compress_nc     0.0044                       ()
* batch  | batch           0.0044
* extern | extern          0.0044                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* undefi | compress_nc     0.0056                       ()
* batch  | batch           0.0056
* extern | extern          0.0056                 856K (0)
* undefi | compress_nc     0.0047                       ()
* batch  | batch           0.0047
* extern | extern          0.0047                 856K (0)
* undefi | compress_nc     0.0075                       ()
* batch  | batch           0.0075
* extern | extern          0.0075                 856K (0)
* undefi | compress_nc     0.0047                       ()
* batch  | batch           0.0047
* extern | extern          0.0047                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* undefi | compress_nc     0.0044                       ()
* batch  | batch           0.0044
* extern | extern          0.0044                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* batch  | batch           0.0047
* extern | extern          0.0047                 856K (0)
* ------------------------------------------------------------------------------

