
********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23702993
* JobName          : compress_nc                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : compute
* QOS              : normal
* Nodelist         : l30238 (1)                                                
* Submit date      : 2026-03-25T09:55:21
* Start time       : 2026-03-25T10:07:02
* End time         : 2026-03-25T10:07:31
* Elapsed time     : 00:00:29 (Timelimit=02:00:00)                     
* Command          : (null)
* WorkDir          : /work/bb1262/user/schimmel/cosmo-specs-torch/
*                    cosmo-specs-runs/RUN_ERISWILL_50x42x100/ensemble_output
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | compress_nc     0.0081                       ()
* batch  | batch           0.0081
* extern | extern          0.0081                 856K (0)
* undefi | compress_nc     0.0075                       ()
* batch  | batch           0.0075
* extern | extern          0.0075                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0081                       ()
* batch  | batch           0.0081
* extern | extern          0.0081                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0072                       ()
* batch  | batch           0.0072
* extern | extern          0.0072                 856K (0)
* undefi | compress_nc     0.0078                       ()
* batch  | batch           0.0078
* extern | extern          0.0078                 856K (0)
* undefi | compress_nc     0.0075                       ()
* batch  | batch           0.0075
* extern | extern          0.0075                 856K (0)
* batch  | batch           0.0075
* extern | extern          0.0075                 856K (0)
* ------------------------------------------------------------------------------

