
********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23702983
* JobName          : compress_nc                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : compute
* QOS              : normal
* Nodelist         : l40218 (1)                                                
* Submit date      : 2026-03-25T09:55:18
* Start time       : 2026-03-25T09:59:21
* End time         : 2026-03-25T09:59:47
* Elapsed time     : 00:00:26 (Timelimit=02:00:00)                     
* Command          : (null)
* WorkDir          : /work/bb1262/user/schimmel/cosmo-specs-torch/
*                    cosmo-specs-runs/RUN_ERISWILL_50x42x100/ensemble_output
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | compress_nc     0.0072                       ()
* batch  | batch           0.0072
* extern | extern          0.0072                 856K (0)
* undefi | compress_nc     0.0053                       ()
* batch  | batch           0.0053
* extern | extern          0.0053                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* undefi | compress_nc     0.0089                       ()
* batch  | batch           0.0089
* extern | extern          0.0089                 856K (0)
* undefi | compress_nc     0.0089                       ()
* batch  | batch           0.0089
* extern | extern          0.0089                 856K (0)
* undefi | compress_nc     0.0086                       ()
* batch  | batch           0.0086
* extern | extern          0.0086                 856K (0)
* undefi | compress_nc       0.01                       ()
* batch  | batch             0.01
* extern | extern            0.01                 856K (0)
* undefi | compress_nc     0.0086                       ()
* batch  | batch           0.0086
* extern | extern          0.0086                 856K (0)
* undefi | compress_nc     0.0086                       ()
* batch  | batch           0.0086
* extern | extern          0.0086                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* ------------------------------------------------------------------------------

