
********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23701907
* JobName          : compress_nc                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : compute
* QOS              : normal
* Nodelist         : l10019 (1)                                                
* Submit date      : 2026-03-25T09:09:23
* Start time       : 2026-03-25T09:20:07
* End time         : 2026-03-25T09:20:24
* Elapsed time     : 00:00:17 (Timelimit=02:00:00)                     
* Command          : (null)
* WorkDir          : /work/bb1262/user/schimmel/cosmo-specs-torch/
*                    cosmo-specs-runs/RUN_ERISWILL_50x42x100/ensemble_output
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | compress_nc     0.0047                       ()
* batch  | batch           0.0047
* extern | extern          0.0047                 856K (0)
* undefi | compress_nc     0.0061                       ()
* batch  | batch           0.0061
* extern | extern          0.0061                 856K (0)
* undefi | compress_nc    4.2e+01                       ()
* batch  | batch          4.2e+01
* extern | extern         4.2e+01                       ()
* undefi | compress_nc    4.2e+01                       ()
* batch  | batch          4.2e+01
* extern | extern         4.2e+01                       ()
* undefi | compress_nc      0.017                       ()
* batch  | batch            0.017
* extern | extern           0.017                 856K (0)
* undefi | compress_nc      0.019                       ()
* batch  | batch            0.019
* extern | extern           0.019                 856K (0)
* undefi | compress_nc      0.018                       ()
* batch  | batch            0.018
* extern | extern           0.018                 856K (0)
* undefi | compress_nc      0.019                       ()
* batch  | batch            0.019
* extern | extern           0.019                 856K (0)
* undefi | compress_nc    4.2e+01                       ()
* batch  | batch          4.2e+01
* extern | extern         4.2e+01                       ()
* undefi | compress_nc      0.016                       ()
* batch  | batch            0.016
* extern | extern           0.016                 856K (0)
* undefi | compress_nc     0.0044                       ()
* batch  | batch           0.0044
* extern | extern          0.0044                 856K (0)
* undefi | compress_nc     0.0044                       ()
* batch  | batch           0.0044
* extern | extern          0.0044                 856K (0)
* undefi | compress_nc     0.0044                       ()
* batch  | batch           0.0044
* extern | extern          0.0044                 856K (0)
* undefi | compress_nc     0.0058                       ()
* batch  | batch           0.0058
* extern | extern          0.0058                 856K (0)
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* ------------------------------------------------------------------------------

