Non-recursive Archive failed
ERROR: Unable to create namespace as "." and ".." is not supported
[?25h
********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23701914
* JobName          : archive_hsm                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : shared
* QOS              : normal
* Nodelist         : l40007 (1)                                                
* Submit date      : 2026-03-25T09:09:25
* Start time       : 2026-03-25T09:24:56
* End time         : 2026-03-25T09:25:05
* Elapsed time     : 00:00:09 (Timelimit=04:00:00)                     
* Command          : (null)
* WorkDir          : /work/bb1262/user/schimmel/cosmo-specs-torch/
*                    cosmo-specs-runs/RUN_ERISWILL_50x42x100/ensemble_output
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | archive_hsm    9.8e-05                       ()
* batch  | batch          9.8e-05
* extern | extern         9.8e-05                 856K (0)
* undefi | archive_hsm    5.4e-05                       ()
* batch  | batch          5.4e-05
* extern | extern         5.4e-05                 856K (0)
* undefi | archive_hsm    5.4e-05                       ()
* batch  | batch          5.4e-05
* extern | extern         5.4e-05                 856K (0)
* undefi | archive_hsm    0.00011                       ()
* batch  | batch          0.00011
* extern | extern         0.00011                 856K (0)
* undefi | archive_hsm    0.00012                       ()
* batch  | batch          0.00012
* extern | extern         0.00012                 856K (0)
* undefi | archive_hsm    8.7e-05                       ()
* batch  | batch          8.7e-05
* extern | extern         8.7e-05                 856K (0)
* undefi | archive_hsm    8.7e-05                       ()
* batch  | batch          8.7e-05
* extern | extern         8.7e-05                 856K (0)
* undefi | archive_hsm    0.00012                       ()
* batch  | batch          0.00012
* extern | extern         0.00012                 856K (0)
* undefi | archive_hsm    0.00012                       ()
* batch  | batch          0.00012
* extern | extern         0.00012                 856K (0)
* undefi | archive_hsm    8.7e-05                       ()
* batch  | batch          8.7e-05
* extern | extern         8.7e-05                 856K (0)
* undefi | archive_hsm    5.4e-05                       ()
* batch  | batch          5.4e-05
* extern | extern         5.4e-05                 856K (0)
* batch  | batch          4.2e+01
* extern | extern         4.2e+01                       ()
* ------------------------------------------------------------------------------

