
********************************************************************************
*                                                                              *
*  This is the automated job summary provided by DKRZ.                         *
*  If you encounter problems, need assistance or have any suggestion, please   *
*  write an email to                                                           *
*                                                                              *
*  --  support@dkrz.de --                                                      *
*                                                                              *
*                       We hope you enjoyed the DKRZ supercomputer LEVANTE ... *
*
* JobID            : 23702985
* JobName          : compress_nc                                       
* Account          : bb1262
* User             : b382237 (201556), bb1262 (201189)                 
* Partition        : compute
* QOS              : normal
* Nodelist         : l40346 (1)                                                
* Submit date      : 2026-03-25T09:55:19
* Start time       : 2026-03-25T10:02:16
* End time         : 2026-03-25T10:03:26
* Elapsed time     : 00:01:10 (Timelimit=02:00:00)                     
* Command          : (null)
* WorkDir          : /work/bb1262/user/schimmel/cosmo-specs-torch/
*                    cosmo-specs-runs/RUN_ERISWILL_50x42x100/ensemble_output
*
* StepID | JobName      NodeHours    MaxRSS [Byte] (@task)
* ------------------------------------------------------------------------------
* undefi | compress_nc      0.019                       ()
* batch  | batch            0.019
* extern | extern           0.019                 856K (0)
* undefi | compress_nc     0.0056                       ()
* batch  | batch           0.0056
* extern | extern          0.0056                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* undefi | compress_nc     0.0047                       ()
* batch  | batch           0.0047
* extern | extern          0.0047                 856K (0)
* undefi | compress_nc     0.0039                       ()
* batch  | batch           0.0039
* extern | extern          0.0039                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* undefi | compress_nc     0.0061                       ()
* batch  | batch           0.0061
* extern | extern          0.0061                 856K (0)
* undefi | compress_nc     0.0047                       ()
* batch  | batch           0.0047
* extern | extern          0.0047                 856K (0)
* undefi | compress_nc     0.0039                       ()
* batch  | batch           0.0039
* extern | extern          0.0039                 856K (0)
* undefi | compress_nc     0.0047                       ()
* batch  | batch           0.0047
* extern | extern          0.0047                 856K (0)
* undefi | compress_nc      0.005                       ()
* batch  | batch            0.005
* extern | extern           0.005                 856K (0)
* undefi | compress_nc     0.0047                       ()
* batch  | batch           0.0047
* extern | extern          0.0047                 856K (0)
* undefi | compress_nc     0.0039                       ()
* batch  | batch           0.0039
* extern | extern          0.0039                 856K (0)
* undefi | compress_nc    4.2e+01                       ()
* batch  | batch          4.2e+01
* extern | extern         4.2e+01                       ()
* undefi | compress_nc    4.2e+01                       ()
* batch  | batch          4.2e+01
* extern | extern         4.2e+01                       ()
* batch  | batch          4.2e+01
* extern | extern         4.2e+01                       ()
* ------------------------------------------------------------------------------

